"Bug编号","所属产品","所属模块","所属项目","相关需求","相关任务","Bug标题","关键词","严重程度","优先级","Bug类型","操作系统","浏览器","Bug是否典型(test)","Bug是否典型(dev)","frequency
    steps","Bug状态","截止日期","激活次数","是否确认","抄送给","由谁创建","创建日期","影响版本","指派给","指派日期","解决者","解决方案","解决版本","解决日期","由谁关闭","关闭日期","重复ID","相关Bug","相关用例","最后修改者","修改日期","附件"
"14854","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【普通版】语气词库操作界面默认叠加和当前词库，标识叠加在一起了","","一般","3","代码错误","","","tentative","","","激活","0000-00-00","0","否","","刘梦帆","2026-06-11","Fama_V1.0.0_20260529[0](#1268)","李贯涛","2026-06-11","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"14853","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【普通版】普通版本有llm纠错节点，但是配置后提示错误无法正确调用","","一般","3","代码错误","","","tentative","","","激活","0000-00-00","0","否","","刘梦帆","2026-06-11","Fama_V1.0.0_20260529[0](#1268)","李贯涛","2026-06-11","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"14852","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【权限控制】普通版本点击到节点管理虽然没有语音控制节点，但是进去会报错","","一般","3","代码错误","","","tentative","","","激活","0000-00-00","0","否","","刘梦帆","2026-06-11","Fama_V1.0.0_20260529[0](#1268)","李贯涛","2026-06-11","","","","0000-00-00","","0000-00-00","0","","","","0000-00-00","",""
"14838","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理】选择到纠错规则后左边的词典列表会布局挤在一起","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-10","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","[F]表格列宽自适应-调整窗口-字段完整排列不重叠(121458)","李贯涛","2026-06-11","",""
"14835","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议纪要】失败的会议总结失败次数不对","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-10","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","","李贯涛","2026-06-11","",""
"14833","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【批量语音转换】批量进行语音转文字测试CER，会出现不断重复文字的541份数据平均会出现3次幻觉","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-10","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","","李贯涛","2026-06-11","",""
"14829","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议纪要】极长会议音频数小时-生成摘要-摘要生成失败，但是界面没有重试操作 而且自动重试也没有触发","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-10","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","[F]极长会议音频数小时-生成摘要-摘要生成和处理正常(121525)","李贯涛","2026-06-11","",""
"14827","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【客户端】目前没有开机自启开关设置建议增加一个","","建议","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-10","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","","李贯涛","2026-06-11","",""
"14826","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【客户端-会议纪要】生成会议纪要时模型调用失败，修改总结地址后不会同步到客户端","","建议","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-09","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","","李贯涛","2026-06-11","",""
"14825","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议纪要】搜索框输入状态无法进行搜索，预期可以搜索","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-09","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","[F]搜索框输入特殊字符-搜索-搜索正常处理(121485)","李贯涛","2026-06-11","",""
"14824","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【批量转写】批量转写时，使用了错误的音频url但是任务没有失败一直在处理中，预期为失败且可以删除","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-09","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-11","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-11","","0000-00-00","0","","[E]批量提交时部分文件校验失败-提交-提示失败原因其余继续(121506)","李贯涛","2026-06-11","",""
"14816","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【声纹库】使用已注册同名人再次注册-提交-系统没有提示已存在或覆盖策略","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-09","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]使用已注册同名人再次注册-提交-系统提示已存在或覆盖策略(121588)","李贯涛","2026-06-09","",""
"14803","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【实时语音识别】参数已被修改-点击重置底噪-底噪参数没有恢复初始值，预期为恢复到初始值","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]参数已被修改-点击重置底噪-底噪参数恢复初始值其他不变(121636)","李贯涛","2026-06-09","",""
"14802","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【实时语音识别】后台界面的实时语音识别没有把结果输出出来","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]大量短句快速连续输出50条-查看输出区-列表渲染不卡顿(121645)","李贯涛","2026-06-09","",""
"14797","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【工作流】Legacy类型新建的时候没这个类型且这个类型也搜不出东西，建议去掉","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]选择场景类型条件-点击筛选-列表按场景类型过滤(121663)","李贯涛","2026-06-09","",""
"14793","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【工作流管理】未发布的工作流在应用配置里面可选择，应该是不能选择的","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","","李贯涛","2026-06-09","",""
"14792","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【工作流管理】新增工作流的时候无法选择从系统模板重置节点","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[E]导入模板接口失败-确认导入-保留当前编辑内容并展示失败原因(121711)","李贯涛","2026-06-09","",""
"14791","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【工作流管理】工作流管理里面，新建工作流可以重名，预期为不能重名","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]另存为名称已存在-提交-提示名称重复，返回编辑(121713)","李贯涛","2026-06-09","",""
"14786","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【批量转写】目前搜索框只支持id搜索，类型和状态都无法搜索","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]选择指定状态筛选-点击筛选-列表仅显示对应状态任务(121779)","李贯涛","2026-06-09","",""
"14785","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【批量转写】输入129字符搜索关键字（上限128）-可以输入超过128字符，没有做字符限制","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[B]输入129字符搜索关键字（上限128）-搜索-搜索不报错正常处理(121782)","李贯涛","2026-06-09","",""
"14784","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【客户端-会议纪要】生成会议纪要时，无法查看逐字稿，建议优化下","","建议","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","","李贯涛","2026-06-09","",""
"14783","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【批量转写】转写文本超长-打开详情-展示会等待特别久","","一般","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[B]转写文本超长-打开详情-展示完整无截断(121794)","李贯涛","2026-06-09","",""
"14781","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库-控制指令库】意图值重复-提交创建-没有提示已存在","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-08","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-09","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-09","","0000-00-00","0","","[F]意图值重复-提交创建-提示已存在(121848)","李贯涛","2026-06-09","",""
"14779","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库-敏感词库】敏感词重复-提交-没有提示已存在","","一般","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-06","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-08","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-08","","0000-00-00","0","","[F]敏感词重复-提交-提示已存在(121875)","李贯涛","2026-06-08","",""
"14776","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【易用性-体验】目前转写是单线程顺序执行的说话快的时候会转写很慢，且关闭后会一直输出队列里面的语音影像体验","","建议","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-06","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-08","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-08","","0000-00-00","0","","","李贯涛","2026-06-08","",""
"14772","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【对接管理】新建应用的时候使用最大界面限制数量创建提示失败","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-06","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[B]Meta JSON超4001字符(上限4000)-提交-提示超长(121421)","李贯涛","2026-06-06","",""
"14771","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【对接管理】openapi的接口有的和接口文档写的不一致无法访问，无法验证包括回调","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-06","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[F]勾选全部6项能力配工作流-提交-创建成功授权全生效(121426)","李贯涛","2026-06-06","",""
"14768","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-控制指令库】控制指令库，无法新建控制指令组","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14765","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-纠错规则】术语库-纠错规则列表，新增和编辑时输入错误的正则表达式提示语不明显","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14764","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-纠错规则】术语库-纠错规则列表，新增和编辑时执行顺序可以输入负数和没有限制的数字","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
