"Bug编号","所属产品","所属模块","所属项目","相关需求","相关任务","Bug标题","关键词","严重程度","优先级","Bug类型","操作系统","浏览器","Bug是否典型(test)","Bug是否典型(dev)","frequency
"14763","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-纠错规则】术语库-纠错规则列表，界面虽然提示了正则有重复的但是没有快捷定位到的路径","","建议","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14762","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-纠错规则】术语库-纠错规则列表，里面有词条替换旧，不知道啥意思且无法编辑","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14761","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-纠错规则】术语库-纠错规则列表，正则的预览效果都是一样的无法看出是什么","","一般","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14760","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理-批量导入】术语库-错规则导入excel时没有下载模板的地方","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14759","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库-导出excel】术语库-术语词条，纠错规则导出的excel里面是空没有值","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14758","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理】名称含非法字符@#$-提交-没有提示非法字符","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","刘梦帆","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14757","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【敏感词库】名称含非法字符@#$-提交-没有提示非法字符","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14754","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【数据看板-风险警告】筛选条件有匹配-触发筛选-显示空状态提示，实际是有数据的","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[F]筛选条件无匹配-触发筛选-显示空状态提示(121914)","李贯涛","2026-06-06","",""
"14753","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【易用性】节点管理里面的唤醒词识别，无法添加第四个同音易错词","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14752","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【数据看板】风险警告界面排版 数据多的时候乱了","","建议","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","","李贯涛","2026-06-06","",""
"14751","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【数据看板】点击同步提示同步失败，预期为同步成功","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-08","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-08","","0000-00-00","0","","[F]同步完成-查看任务状态-状态正确更新(121929)","李贯涛","2026-06-08","",""
"14749","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库管理】词库下存在词条-点击删除-没有提示先删除词条直接删除成功了","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[F]词库下存在词条-点击删除-提示先删除词条(121938)","李贯涛","2026-06-06","",""
"14748","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【普通用户-权限】普通用户-点击数据看板，工作流，术语库，系统管理，没权限的功能都可以看到操作","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[F]无权限用户-点击新建或编辑-提示无权限(121948)","李贯涛","2026-06-06","",""
"14747","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库-术语库管理】标准术语已存在-提交创建-没有提示术语已存在","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[F]标准术语已存在-提交创建-提示术语已存在(121961)","李贯涛","2026-06-06","",""
"14745","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【普通用户-数据看板】普通用户-操作数据看板-提示看板加载失败-预期应该提示无权限或者不展示","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-05","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-06","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-06","","0000-00-00","0","","[F]无权限用户-操作词条-提示无权限(121967)","李贯涛","2026-06-06","",""
"14735","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【用户管理-新增用户】输入含@#符号-提交-没有提示仅中文字母数字下划线","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-04","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-05","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-05","","0000-00-00","0","","[F]输入含@#符号-提交-提示仅中文字母数字下划线(121989)","李贯涛","2026-06-05","",""
"14732","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库-语气词库】语气词重复-提交-没有提示已存在","","一般","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-04","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-05","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-05","","0000-00-00","0","","[F]语气词重复-提交-提示已存在(122042)","李贯涛","2026-06-05","",""
"14726","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【语气词库-删除】场景库被节点引用-点击删除-没有提示先解除引用，预期需要提示","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-04","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-05","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-05","","0000-00-00","0","","[F]场景库被节点引用-点击删除-提示先解除引用(122050)","李贯涛","2026-06-05","",""
"14725","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【语气词库】名称含非法字符@#$-提交-没有提示非法字符","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-04","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-05","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-05","","0000-00-00","0","","[F]名称含非法字符@#$-提交-提示非法字符(122060)","李贯涛","2026-06-05","",""
"14722","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【术语库-清空术语库】点击全部清空-操作-已选术语库列表因为数据多超时提示删除错误","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-04","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-05","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-05","","0000-00-00","0","","[F]点击全部清空-操作-已选列表清空(121500)","李贯涛","2026-06-05","",""
"14701","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议模式】录音文件达200MB-持续录音-没有分段处理，过大直接无法上传转录","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-03","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","[F]录音文件达200MB-持续录音-分段处理(121287)","李贯涛","2026-06-04","",""
"14695","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【易用性】报告模式下，会自动锁定第一个输入的窗口，影响实际操作，最好把锁定权放在用户身上","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-03","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-03","","0000-00-00","0","","","李贯涛","2026-06-03","",""
"14694","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【易用性】会议纪要模式下，会自动弹出光标录入界面，影响实际操作","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-03","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-03","","0000-00-00","0","","","李贯涛","2026-06-03","",""
"14693","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【易用性】图标占用的位置过大，有时候点击图标外围没法选中桌面","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","（F）软件界面导航风格一致，展示直观易懂(122073)","李贯涛","2026-06-04","",""
"14692","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议纪要】会议纪要绑定工作流后-执行会议纪要-过短的会议无法生成纪要但是提示错误不对","","一般","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-03","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-03","","0000-00-00","0","","[F]会议纪要绑定工作流后-执行会议纪要-F02会议摘要可用(参见 组3)(121733)","李贯涛","2026-06-03","",""
"14691","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议记录】点击会议-查看详情-摘要页会议的文本内容风格修改后要适配大模型的格式风格","","建议","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","","李贯涛","2026-06-04","",""
"14690","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【会议记录】点击会议-查看详情-摘要页内容修改后会强行插入一个表头","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","[F]点击会议-查看详情-摘要页内容正常展示(121227)","李贯涛","2026-06-04","",""
"14688","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【语音唤醒】命令模式识别文本-切换模式后-写入历史了","","一般","3","代码错误","","","tentative","tentative","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","[F]命令模式识别文本-分类后-不写入历史不注入(121344)","李贯涛","2026-06-04","",""
"14686","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【批量转写】界面不展示处理的任务，预期展示数据","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-02","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","[E]后处理失败且可继续-进入详情-显示从失败节点继续入口(121805)","李贯涛","2026-06-04","",""
"14671","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【后台管理-对接管理】存在多个应用-查看列表-列表没有展示任何应用","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-01","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-04","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","[F]存在多个应用-查看列表-展示名称AppID状态能力(121408)","李贯涛","2026-06-04","",""
"14667","语音转写 会议纪要生成软件(#499)","/(#0)","语音转写 会议纪要生成软件(#228)","","","【客户端-连接设置】登录成功-输入不支持的设备名称-同步设备别名-别名保存到了用户资料，预期为不保存","","一般","3","代码错误","","","tentative","no","","已解决","0000-00-00","0","是","","刘梦帆","2026-06-01","Fama_V1.0.0_20260529[0](#1268)","李泽峰","2026-06-05","李贯涛","已解决","Fama_V1.0.0_20260529[0](#1268)","2026-06-04","","0000-00-00","0","","[F]登录成功-同步设备别名-别名保存到用户资料(121385)","李贯涛","2026-06-08","",""
